ID,bridge_ID,elementId,elementType,elementName,spanNumber,pierNumber,position,currentConditionRating,material,maintenanceRequired,urgencyLevel,conditionRatingDate,conditionTrend,notes
50cca2c0-4aa1-4e35-a76c-e0f83ca6a2b0,1,LB-SUP-001,ARCH,Main Arch Rib — Span 1,1,,Centre,2,Sandstone,false,LOW,2024-06-15,STABLE,
6ed277be-935e-4730-827f-9a8edd9bafa8,1,LB-SUP-002,ARCH,Main Arch Rib — Span 2,2,,Centre,3,Sandstone,true,LOW,2024-06-15,STABLE,
8f33c2e1-f112-4aac-a410-3fad7ff0248c,1,LB-SUP-003,ARCH,Main Arch Rib — Span 3,3,,Centre,2,Sandstone,false,LOW,2024-06-15,STABLE,
9bfd4454-bc16-44ef-95f4-9ed7b48575cb,1,LB-SUP-004,SPANDREL_WALL,North Spandrel Wall,1,,North,2,Sandstone,false,LOW,2024-06-15,STABLE,
6d2bb52a-8260-4b29-98be-308cec2fd162,1,LB-SUP-005,SPANDREL_WALL,South Spandrel Wall,1,,South,3,Sandstone,true,LOW,2024-06-15,STABLE,
1e95d158-ef4b-496b-ba4a-69a49fc7d5fe,1,LB-SUP-006,DECK,Roadway Deck,1,,,3,Sandstone,true,LOW,2024-06-15,STABLE,
f779c80b-aea6-4189-a355-36266fabd1ba,1,LB-SUP-007,PARAPET,North Parapet Wall,,,North,2,Sandstone,false,LOW,2024-06-15,STABLE,
1ea54bfc-cd91-4e0d-9d96-483656cc6b26,1,LB-SUP-008,PARAPET,South Parapet Wall,,,South,2,Sandstone,false,LOW,2024-06-15,STABLE,
2e23e732-9c28-4b8d-a890-5d81cea06859,1,LB-SUB-001,ABUTMENT,West Abutment,,0,West,2,Sandstone,false,LOW,2024-06-15,STABLE,
0296ff20-a4c1-4870-9319-7ca359fb9bf7,1,LB-SUB-002,ABUTMENT,East Abutment,,3,East,2,Sandstone,false,LOW,2024-06-15,STABLE,
c275abba-e1e7-4a67-9e13-66687e651692,1,LB-SUB-003,PIER,Internal Pier 1,,1,,3,Sandstone,true,LOW,2024-06-15,STABLE,
d15e2fd2-a5d0-4e0a-9a97-26db03fc2c10,1,LB-SUB-004,PIER,Internal Pier 2,,2,,2,Sandstone,false,LOW,2024-06-15,STABLE,
5e50a833-1298-4a76-8679-c64e9482f83b,1,LB-FND-001,FOOTING,West Abutment Footing,,0,,2,Sandstone,false,LOW,2024-06-15,STABLE,
ee6b9cde-3714-4093-8116-c60083946d7a,1,LB-FND-002,FOOTING,East Abutment Footing,,3,,2,Sandstone,false,LOW,2024-06-15,STABLE,
134d4780-312f-42d5-be7f-1f9459e065fd,2,LANS-SUP-001,ARCH,Main Arch — Span 1,1,,,2,Sandstone,false,LOW,2024-06-15,STABLE,
5d44d45d-27a4-4e18-8e87-0ab1e2349c36,2,LANS-SUP-002,DECK,Stone Deck Slab,,,,3,Sandstone,true,LOW,2024-06-15,STABLE,
3ac6cf8f-3c15-4cda-866c-86d74eeb3289,2,LANS-SUP-003,PARAPET,North Parapet,,,North,3,Sandstone,true,LOW,2024-06-15,STABLE,
2af6a23e-ce38-4fe4-81d2-6211d0dc3e5a,2,LANS-SUP-004,PARAPET,South Parapet,,,South,2,Sandstone,false,LOW,2024-06-15,STABLE,
5d62afc7-e639-45ba-98ea-83491a536424,2,LANS-SUB-001,ABUTMENT,West Abutment,,0,,2,Sandstone,false,LOW,2024-06-15,STABLE,
1e9d882e-f61b-4c90-93aa-b872ec8c639b,2,LANS-SUB-002,ABUTMENT,East Abutment,,1,,2,Sandstone,false,LOW,2024-06-15,STABLE,
